,EQBIN_dw,EQBIN_lg,LGB
0,4096,4096,4096
1,4096,4096,4096
2,4096,4096,4096
3,4096,4096,4096
4,4096,4096,4096
5,4096,4096,4096
6,4096,4096,4096
7,4096,4096,4096
8,4096,4096,4096
9,4096,4096,4096
10,4096,4096,4096
11,4096,4096,4096
12,4096,4096,4096
13,4096,4096,4096
14,4096,4096,4096
15,4096,4096,4096
16,4096,4096,4096
17,4096,4096,4096
18,4096,4096,4096
19,4096,4096,4096
20,4096,4096,4096
21,4096,4096,4096
22,4096,4096,4096
23,4096,4096,4096
24,4096,4096,4096
25,4096,4096,4096
26,4096,4096,4096
27,4096,4096,4096
28,4096,4096,4096
29,4096,4096,4096
30,4096,4096,4096
31,4096,4096,4096
32,4096,4096,4096
33,4096,4096,4096
34,4096,4096,4096
35,4096,4096,4096
36,4096,4096,4096
37,4096,4096,4096
38,4096,4096,4096
39,4096,4096,4096
40,4096,4096,4096
41,4096,4096,4096
42,4096,4096,4096
43,4096,4096,4096
44,4096,4096,4096
45,4096,4096,4096
46,4096,4096,4096
47,4096,4096,4096
48,4096,4096,4096
49,4096,4096,4096
50,4096,4096,4096
51,4096,4096,4096
52,4096,4096,4096
53,4096,4096,4096
54,4096,4096,4050
55,4096,4096,4096
56,4096,3234,4096
57,4096,4096,3704
58,3802,4096,4096
59,4096,4096,3140
60,4096,3702,4096
61,4096,2354,3280
62,4096,4096,4096
63,4096,4096,4096
64,2170,4096,4096
65,3721,4096,3483
66,4096,2057,4096
67,4096,4096,4096
68,3434,3129,4080
69,4096,4096,4096
70,2553,4096,2224
71,4096,4096,2336
72,4096,4096,4096
73,4096,2928,4096
74,4096,4096,3734
75,4096,3173,4096
76,2066,4096,4096
77,4096,4096,2804
78,4096,4096,4096
79,4096,4096,4096
80,4096,4096,4096
81,4096,4096,3481
82,4096,3277,4096
83,4096,4096,4096
84,1966,4096,4096
85,4096,4096,4096
86,4096,4096,4096
87,4096,4096,2725
88,4096,4096,2221
89,4096,4096,4096
90,4096,2853,4096
91,4096,4096,4096
92,4096,4096,4096
93,4096,4096,4096
94,4096,4096,1848
95,4096,4096,2041
96,3395,4080,1686
97,4096,3393,4096
98,4096,3656,4096
99,4096,4096,4096
100,4096,2768,2094
101,4096,4096,4040
102,4096,4096,4096
103,4096,2808,4096
104,4096,4096,4096
105,4096,3091,4096
106,2091,4096,4096
107,2090,4096,4096
108,4096,2065,4096
109,4096,4096,4096
110,4096,4096,4096
111,4096,4096,4096
112,4096,4096,4096
113,4096,3383,4096
114,3013,4096,4096
115,4096,3035,3222
116,4096,4096,2590
117,3951,4096,4096
118,4096,4096,4096
119,4096,4096,4096
120,4096,4096,4096
121,4096,4096,4096
122,4096,4096,3277
123,4096,4096,4096
124,4096,2351,4096
125,4096,4096,4096
126,4096,3234,4059
127,4096,1654,4096
128,4096,4096,3328
129,4096,4096,4096
130,4096,2615,4096
131,4096,4096,4096
132,4096,4096,3437
133,4096,4096,4096
134,3610,4096,4096
135,2935,4096,2528
136,4096,4096,4096
137,4096,4096,4096
138,2449,4096,4096
139,4096,4096,4096
140,4096,4096,4096
141,4050,4096,4096
142,2742,4096,4096
143,4096,4096,4096
144,4096,4096,4096
145,4096,4096,4096
146,4096,4096,4096
147,3193,4096,4096
148,3743,4096,4096
149,4096,4096,4096
150,2664,4096,4096
151,3785,2712,4096
152,3248,4096,4096
153,4096,4096,4096
154,4096,4096,4096
155,4096,4096,4096
156,4096,4096,4096
157,4096,4096,4096
158,4096,4096,4096
159,4096,4096,4096
160,4096,4096,4096
161,2622,4096,4096
162,4096,4096,4096
163,4096,4096,4096
164,4096,4096,4096
165,3486,4096,4096
166,4096,4096,4096
167,4096,4096,4096
168,4096,4096,4096
169,4096,3737,4096
170,4096,4096,4096
171,4096,4096,4096
172,4096,4096,4096
173,4096,4096,3364
174,4096,4096,3397
175,4096,4096,4096
176,4096,4096,4096
177,4096,4096,4096
178,4096,4096,4096
179,3126,4096,4096
180,4096,4096,4096
181,2147,4096,4096
182,2699,4096,4096
183,2730,3999,4096
184,4096,4096,4096
185,4096,2665,4096
186,2416,4096,4096
187,2180,4096,4096
188,4096,4096,4096
189,4096,4096,4096
190,4096,4096,4096
191,4096,4096,4096
192,4096,4096,4096
193,4096,4096,4096
194,2806,4096,4096
195,4096,4096,2998
196,4096,4096,4096
197,4096,4096,4096
198,4096,4096,4096
199,4096,4096,4096
