,EQBIN_dw,EQBIN_lg,LGB
0,1024,1024,1024
1,1024,1024,1024
2,1024,1024,1024
3,1024,1024,1024
4,1024,1024,1024
5,1024,1024,1024
6,1024,1024,1024
7,1024,1024,1024
8,1024,1024,1024
9,1024,1024,1024
10,1024,1024,1024
11,1024,1024,1024
12,1024,1024,1024
13,1024,1024,1024
14,1024,1024,1024
15,1024,1024,1024
16,1024,1024,1024
17,1024,1024,1024
18,1024,1024,1024
19,1024,1024,1024
20,1024,1024,1024
21,1024,1024,1024
22,1024,1024,1024
23,1024,1024,1024
24,1024,1024,1024
25,1024,1024,1024
26,1024,1024,1024
27,1024,1024,1024
28,1024,1024,1024
29,1024,1024,1024
30,1024,1024,1024
31,1024,1024,1024
32,1024,1024,1024
33,1024,1024,1024
34,1024,1024,1024
35,1024,1024,1024
36,1024,1024,1024
37,1024,1024,1024
38,1024,1024,1024
39,1024,1024,1024
40,1024,1024,1024
41,1024,1024,1024
42,1024,1024,1024
43,1024,1024,1024
44,1024,1024,1024
45,1024,1024,1024
46,1024,1024,1024
47,1024,1024,1024
48,1024,1024,1024
49,1024,1024,1024
50,1024,1024,1024
51,1024,1024,1024
52,1024,1024,1024
53,1024,1024,1024
54,1024,1024,1024
55,1024,1024,1024
56,1024,1024,1024
57,1024,1024,1024
58,1024,1024,1024
59,1024,1024,1024
60,1024,1024,1024
61,1024,1024,1024
62,1024,879,1024
63,1024,1024,1024
64,1024,1024,1024
65,1024,1024,1024
66,1024,1024,1024
67,1024,1024,1024
68,1024,1024,1024
69,1024,1024,1024
70,1024,1024,1024
71,1024,1024,1024
72,1024,1024,1024
73,1024,1024,1024
74,1024,1024,1024
75,1024,1024,1024
76,1024,1024,1024
77,1024,1024,1024
78,1024,1024,1024
79,1024,1024,1024
80,1024,1024,1024
81,1024,1024,1024
82,1024,1024,1024
83,1024,1024,1024
84,1024,1024,1024
85,1024,1024,1024
86,1024,1024,1024
87,1024,1024,1024
88,1024,1024,1024
89,1024,1024,1024
90,1024,1024,1024
91,1024,1024,1024
92,1024,1024,1024
93,1024,1024,1024
94,1024,1024,1024
95,1024,1024,1024
96,1024,1024,1024
97,1024,1024,1024
98,1024,1024,1024
99,1024,1024,1024
100,1024,1024,1024
101,1024,1024,1024
102,1024,1024,1024
103,1024,1024,1024
104,1024,1024,1024
105,1024,1024,1024
106,1024,1024,952
107,1024,1024,1024
108,1024,1024,1024
109,1024,1024,1024
110,1024,1024,1024
111,1024,1024,1024
112,1024,1024,1024
113,1024,1024,1024
114,1024,1024,1024
115,1024,1024,1024
116,1024,1024,1024
117,1024,1024,1024
118,1024,1024,1024
119,1024,1024,1024
120,1024,1024,1024
121,1024,1024,1024
122,1024,1024,1024
123,1024,1024,1024
124,1024,1024,1024
125,1024,1024,1024
126,1024,1024,1024
127,1024,1024,1024
128,1024,1024,1024
129,1024,1024,1024
130,1024,1024,1024
131,1024,1024,1024
132,1024,1024,1024
133,1024,1024,1024
134,1024,1024,1024
135,1024,1024,1024
136,1024,1024,1024
137,1024,1024,1024
138,1024,1024,1024
139,1024,1024,1024
140,1024,1024,1024
141,1024,1024,1024
142,1024,1024,1024
143,1024,1024,1024
144,1024,1024,1024
145,1024,1024,1024
146,1024,1024,1024
147,1024,1024,1024
148,1024,1024,1024
149,1024,1024,1024
150,1024,1024,1024
151,1024,1024,1024
152,1024,1024,1024
153,1024,1024,1024
154,1024,1024,1024
155,1024,1024,1024
156,1024,1024,1024
157,1024,1024,1024
158,1024,1024,1024
159,1024,1024,1024
160,1024,1024,1024
161,1024,1024,1024
162,1024,1024,1024
163,1024,1024,1024
164,1024,1024,1024
165,1024,1024,1024
166,1024,1024,1024
167,1024,1024,1024
168,1024,1024,1024
169,1024,1024,1024
170,1024,1024,1024
171,1024,1024,1024
172,1024,1024,1024
173,1024,1024,1024
174,1024,1024,1024
175,1024,1024,1024
176,1024,1024,1024
177,1024,1024,1024
178,1024,1024,1024
179,1024,1024,1024
180,1024,1024,1024
181,1024,1024,1024
182,1024,1024,1024
183,1024,1024,1024
184,1024,1024,1024
185,1024,1024,1024
186,1024,1024,1024
187,1024,1024,1024
188,1024,1024,1024
189,1024,1024,1024
190,1024,1024,1024
191,1024,1024,1024
192,1024,1024,1024
193,1024,1024,1024
194,1024,1024,1024
195,1024,1024,1024
196,1024,1024,1024
197,1024,1024,1024
198,1024,1024,1024
199,1024,1024,1024
